ID,Imię,Nazwisko,Katedra,Tytuł naukowy,email
1,Marcin,Lejk,Katedra Systemów Mikroelektronicznych,doktor,[email]
2,Justyna,Dziewit,Katedra Sygnałów i Systemów,profesor,[email]
3,Norbert,Ziętal,Katedra Sieci Teleinformacyjnych,profesor,[email]
4,Ksawery,Jarmuła,Katedra Inżynierii Biomedycznej,doktor habilitowny,[email]
5,Bartek,Furmankiewicz,Katedra Inżynierii Oprogramowania,doktor habilitowny,[email]
6,Kaja,Igras,Katedra Inżynierii Biomedycznej,doktor habilitowny,[email]
7,Antoni,Matyka,Katedra Inżynierii Mikrofalowej i Antenowej,doktor,[email]
8,Fabian,Kretowicz,Katedra Architektury Systemów Komputerowych,doktor,[email]
9,Agnieszka,Siarkiewicz,Katedra Inteligentnych Systemów Interaktywnych,profesor,[email]
10,Malwina,Andruszko,Katedra Inżynierii Mikrofalowej i Antenowej,magister,[email]
11,Julianna,Krysta,Katedra Teleinformatyki,profesor,[email]
12,Tymoteusz,Wocial,Katedra Inteligentnych Systemów Interaktywnych,inżynier,[email]
13,Anita,Zbroszczyk,Katedra Metrologii i Optoelektroniki,doktor habilitowny,[email]
14,Ksawery,Czuj,Katedra Inteligentnych Systemów Interaktywnych,magister,[email]
15,Roksana,Wąsek,Katedra Inżynierii Biomedycznej,inżynier,[email]
16,Agnieszka,Wosiek,Katedra Sygnałów i Systemów,doktor habilitowny,[email]
17,Nataniel,Rycerz,Katedra Inżynierii Materiałów Funkcjonalnych,magister,[email]
18,Marianna,Sabała,Katedra Systemów i Sieci Radiokomunikacyjnych,doktor habilitowny,[email]
19,Monika,Micał,Katedra Inżynierii Biomedycznej,inżynier,[email]
20,Ryszard,Dawidek,Katedra Teleinformatyki,inżynier,[email]
21,Damian,Franczuk,Katedra Systemów Multimedialnych,profesor,[email]
22,Krystyna,Kęsek,Katedra Inżynierii Mikrofalowej i Antenowej,inżynier,[email]
23,Ada,Kurzak,Katedra Algorytmów i Modelowania Systemów,profesor,[email]
24,Aleks,Maleszka,Katedra Inżynierii Oprogramowania,profesor,[email]
25,Tomasz,Prokurat,Katedra Systemów Decyzyjnych i Robotyki,doktor habilitowny,[email]
26,Emil,Dzika,Katedra Algorytmów i Modelowania Systemów,doktor,[email]
27,Kamila,Maruszczyk,Katedra Inżynierii Mikrofalowej i Antenowej,doktor,[email]
28,Oskar,Panicz,Katedra Sygnałów i Systemów,doktor habilitowny,[email]
29,Dagmara,Pieszak,Katedra Architektury Systemów Komputerowych,profesor,[email]
30,Anna Maria,Godyń,Katedra Metrologii i Optoelektroniki,profesor,anna [email]
31,Dariusz,Grabas,Katedra Systemów Mikroelektronicznych,magister,[email]
32,Norbert,Krzysztoszek,Katedra Inżynierii Materiałów Funkcjonalnych,profesor,[email]
33,Aurelia,Albin,Katedra Sieci Teleinformacyjnych,doktor habilitowny,[email]
34,Jacek,Komperda,Katedra Architektury Systemów Komputerowych,magister,[email]
35,Rafał,Protasiuk,Katedra Sygnałów i Systemów,profesor,[email]
36,Marcel,Grupa,Katedra Metrologii i Optoelektroniki,profesor,[email]
37,Witold,Moczko,Katedra Architektury Systemów Komputerowych,inżynier,[email]
38,Igor,Dmoch,Katedra Inżynierii Oprogramowania,magister,[email]
39,Natan,Wołczyk,Katedra Systemów Decyzyjnych i Robotyki,inżynier,[email]
40,Maciej,Przeniosło,Katedra Systemów Decyzyjnych i Robotyki,profesor,[email]
41,Jacek,Budzich,Katedra Systemów Multimedialnych,doktor habilitowny,[email]
42,Gabriel,Bohdanowicz,Katedra Inżynierii Biomedycznej,inżynier,[email]
43,Filip,Czubaszek,Katedra Inżynierii Mikrofalowej i Antenowej,profesor,[email]
44,Ernest,Bodzak,Katedra Inżynierii Oprogramowania,doktor habilitowny,[email]
45,Natasza,Ellwart,Katedra Sieci Teleinformacyjnych,profesor,[email]
46,Kaja,Kołtuniak,Katedra Systemów i Sieci Radiokomunikacyjnych,inżynier,[email]
47,Klara,Sidorczuk,Katedra Sygnałów i Systemów,magister,[email]
48,Stanisław,Grabczak,Katedra Systemów Multimedialnych,profesor,[email]
49,Bartek,Olbrych,Katedra Sieci Teleinformacyjnych,doktor habilitowny,[email]
50,Błażej,Hadała,Katedra Systemów Mikroelektronicznych,doktor habilitowny,[email]
51,Dawid,Matraszek,Katedra Sieci Teleinformacyjnych,inżynier,[email]
52,Nela,Handzel,Katedra Inżynierii Oprogramowania,profesor,[email]
53,Anastazja,Sypień,Katedra Systemów Geoinformatycznych,inżynier,[email]
54,Adrianna,Malon,Katedra Inżynierii Materiałów Funkcjonalnych,doktor,[email]
55,Nela,Litwiniuk,Katedra Systemów Mikroelektronicznych,profesor,[email]
56,Tomasz,Basista,Katedra Inteligentnych Systemów Interaktywnych,doktor,[email]
57,Mariusz,Ciaś,Katedra Systemów i Sieci Radiokomunikacyjnych,doktor habilitowny,[email]
58,Anita,Łobacz,Katedra Sieci Teleinformacyjnych,doktor,[email]
59,Róża,Stoltmann,Katedra Inżynierii Oprogramowania,doktor,[email]
60,Kazimierz,Murach,Katedra Teleinformatyki,inżynier,[email]
61,Wiktor,Kolanko,Katedra Sieci Teleinformacyjnych,magister,[email]
62,Igor,Andziak,Katedra Sygnałów i Systemów,profesor,[email]
63,Olaf,Pancerz,Katedra Inteligentnych Systemów Interaktywnych,doktor,[email]
64,Adam,Przybyś,Katedra Systemów Mikroelektronicznych,doktor,[email]
65,Ewa,Bylina,Katedra Systemów Multimedialnych,inżynier,[email]
66,Franciszek,Gregorek,Katedra Systemów i Sieci Radiokomunikacyjnych,profesor,[email]
67,Tola,Matyszczak,Katedra Systemów Decyzyjnych i Robotyki,doktor habilitowny,[email]
68,Cezary,Dziedzina,Katedra Systemów Geoinformatycznych,doktor habilitowny,[email]
69,Nicole,Mojsa,Katedra Inżynierii Biomedycznej,doktor,[email]
70,Angelika,Kulisz,Katedra Systemów Mikroelektronicznych,doktor habilitowny,[email]
71,Bianka,Czuj,Katedra Systemów Multimedialnych,profesor,[email]
72,Marek,Świerszcz,Katedra Systemów Geoinformatycznych,magister,[email]
73,Leonard,Tutka,Katedra Inżynierii Biomedycznej,inżynier,[email]
74,Eryk,Krzyśków,Katedra Inżynierii Mikrofalowej i Antenowej,doktor habilitowny,[email]
75,Marek,Sapa,Katedra Sygnałów i Systemów,inżynier,[email]
76,Urszula,Piątkiewicz,Katedra Sygnałów i Systemów,doktor habilitowny,[email]
77,Anna Maria,Orszulik,Katedra Architektury Systemów Komputerowych,inżynier,anna [email]
78,Oskar,Zbiciak,Katedra Systemów i Sieci Radiokomunikacyjnych,doktor,[email]
79,Hubert,Matuszyk,Katedra Systemów Decyzyjnych i Robotyki,inżynier,[email]
80,Tadeusz,Nyk,Katedra Systemów i Sieci Radiokomunikacyjnych,doktor habilitowny,[email]
81,Fabian,Sochaj,Katedra Systemów Multimedialnych,magister,[email]
82,Franciszek,Margas,Katedra Inżynierii Materiałów Funkcjonalnych,doktor,[email]
83,Oliwier,Uzar,Katedra Sieci Teleinformacyjnych,magister,[email]
84,Ada,Bielas,Katedra Teleinformatyki,magister,[email]
85,Marcelina,Korgul,Katedra Systemów Decyzyjnych i Robotyki,magister,[email]
86,Mariusz,Osman,Katedra Teleinformatyki,profesor,[email]
87,Szymon,Kamieniak,Katedra Inteligentnych Systemów Interaktywnych,doktor,[email]
88,Franciszek,Włodyka,Katedra Teleinformatyki,doktor habilitowny,[email]
89,Kamila,Kidoń,Katedra Algorytmów i Modelowania Systemów,profesor,[email]
90,Marcelina,Lewek,Katedra Inżynierii Mikrofalowej i Antenowej,inżynier,[email]
91,Anita,Lorens,Katedra Teleinformatyki,profesor,[email]
92,Ernest,Nazimek,Katedra Inżynierii Biomedycznej,magister,[email]
93,Karina,Mazan,Katedra Systemów Multimedialnych,magister,[email]
94,Mieszko,Flieger,Katedra Systemów i Sieci Radiokomunikacyjnych,magister,[email]
95,Oliwier,Smoczyk,Katedra Algorytmów i Modelowania Systemów,magister,[email]
96,Sonia,Janiszek,Katedra Teleinformatyki,magister,[email]
97,Jakub,Rosołek,Katedra Inżynierii Oprogramowania,doktor habilitowny,[email]
98,Albert,Rochowiak,Katedra Inteligentnych Systemów Interaktywnych,doktor,[email]
99,Alan,Świerad,Katedra Inżynierii Mikrofalowej i Antenowej,profesor,[email]
100,Anita,Trzpil,Katedra Inżynierii Biomedycznej,doktor,[email]
101,Kalina,Olkowicz,Katedra Systemów Multimedialnych,profesor,[email]
102,Ewa,Bogdał,Katedra Inteligentnych Systemów Interaktywnych,inżynier,[email]
103,Leon,Becker,Katedra Teleinformatyki,inżynier,[email]
104,Rafał,Steciuk,Katedra Systemów Decyzyjnych i Robotyki,magister,[email]
105,Konstanty,Banek,Katedra Sygnałów i Systemów,inżynier,[email]
106,Konrad,Morcinek,Katedra Algorytmów i Modelowania Systemów,magister,[email]
107,Angelika,Ścieszka,Katedra Inżynierii Mikrofalowej i Antenowej,magister,[email]
108,Julita,Narożny,Katedra Systemów Geoinformatycznych,profesor,[email]
109,Witold,Ważny,Katedra Systemów Multimedialnych,doktor habilitowny,[email]
110,Juliusz,Szczepaniec,Katedra Inżynierii Mikrofalowej i Antenowej,inżynier,[email]
111,Szymon,Łakota,Katedra Inteligentnych Systemów Interaktywnych,inżynier,[email]
112,Łukasz,Rode,Katedra Inżynierii Mikrofalowej i Antenowej,magister,[email]
113,Stefan,Lenarcik,Katedra Systemów Decyzyjnych i Robotyki,magister,[email]
114,Ida,Lemieszek,Katedra Inteligentnych Systemów Interaktywnych,profesor,[email]
115,Kornelia,Garncarek,Katedra Systemów Mikroelektronicznych,doktor,[email]
116,Kacper,Pawela,Katedra Systemów i Sieci Radiokomunikacyjnych,inżynier,[email]
117,Mateusz,Procek,Katedra Inżynierii Biomedycznej,profesor,[email]
118,Tobiasz,Druszcz,Katedra Inteligentnych Systemów Interaktywnych,profesor,[email]
119,Jacek,Skup,Katedra Architektury Systemów Komputerowych,doktor,[email]
120,Natasza,Szpyt,Katedra Systemów Mikroelektronicznych,profesor,[email]
121,Tomasz,Miozga,Katedra Metrologii i Optoelektroniki,doktor habilitowny,[email]
122,Nikodem,Raszkiewicz,Katedra Metrologii i Optoelektroniki,magister,[email]
123,Melania,Flisiak,Katedra Teleinformatyki,doktor,[email]
124,Ignacy,Bulak,Katedra Inżynierii Mikrofalowej i Antenowej,magister,[email]
125,Iwo,Makosz,Katedra Sygnałów i Systemów,doktor,[email]
126,Ada,Lindner,Katedra Sieci Teleinformacyjnych,magister,[email]
127,Sebastian,Midura,Katedra Sieci Teleinformacyjnych,doktor habilitowny,[email]
128,Adrian,Drobik,Katedra Systemów Multimedialnych,inżynier,[email]
129,Janina,Gamrat,Katedra Algorytmów i Modelowania Systemów,profesor,[email]
130,Nataniel,Superson,Katedra Architektury Systemów Komputerowych,magister,[email]
131,Błażej,Kurcz,Katedra Metrologii i Optoelektroniki,doktor habilitowny,[email]
132,Marek,Liśkiewicz,Katedra Sygnałów i Systemów,magister,[email]
133,Dagmara,Szkaradek,Katedra Systemów Decyzyjnych i Robotyki,profesor,[email]
134,Patryk,Michniak,Katedra Metrologii i Optoelektroniki,inżynier,[email]
135,Angelika,Drobny,Katedra Inżynierii Materiałów Funkcjonalnych,magister,[email]
136,Rafał,Jantos,Katedra Systemów Mikroelektronicznych,profesor,[email]
137,Gustaw,Żelasko,Katedra Inżynierii Oprogramowania,profesor,[email]
138,Arkadiusz,Rochowiak,Katedra Systemów Decyzyjnych i Robotyki,magister,[email]
139,Paweł,Prejs,Katedra Architektury Systemów Komputerowych,doktor,[email]
140,Aleksander,Rycerz,Katedra Inżynierii Mikrofalowej i Antenowej,inżynier,[email]
141,Błażej,Szklarek,Katedra Inżynierii Materiałów Funkcjonalnych,magister,[email]
142,Michał,Rębiś,Katedra Inżynierii Mikrofalowej i Antenowej,profesor,[email]
143,Adrian,Młyńczak,Katedra Teleinformatyki,doktor habilitowny,[email]
144,Monika,Fronczek,Katedra Inżynierii Materiałów Funkcjonalnych,doktor,[email]
145,Aurelia,Młot,Katedra Inżynierii Materiałów Funkcjonalnych,inżynier,[email]
146,Sandra,Rzeszut,Katedra Systemów i Sieci Radiokomunikacyjnych,doktor habilitowny,[email]
147,Michał,Rudolf,Katedra Architektury Systemów Komputerowych,profesor,[email]
148,Tadeusz,Związek,Katedra Inżynierii Mikrofalowej i Antenowej,profesor,[email]
149,Tomasz,Chmara,Katedra Teleinformatyki,profesor,[email]
150,Witold,Kandziora,Katedra Inżynierii Biomedycznej,magister,[email]
151,Marika,Macias,Katedra Systemów Mikroelektronicznych,doktor,[email]
152,Ewa,Sobuś,Katedra Sieci Teleinformacyjnych,doktor,[email]
153,Kamil,Lula,Katedra Inżynierii Oprogramowania,doktor habilitowny,[email]
154,Olaf,Podgórny,Katedra Systemów Decyzyjnych i Robotyki,doktor,[email]
155,Miłosz,Jessa,Katedra Systemów Mikroelektronicznych,profesor,[email]
156,Marek,Szylar,Katedra Sieci Teleinformacyjnych,doktor habilitowny,[email]
157,Julianna,Hajdasz,Katedra Sieci Teleinformacyjnych,magister,[email]
158,Hubert,Długajczyk,Katedra Inżynierii Mikrofalowej i Antenowej,profesor,[email]
159,Agnieszka,Stempel,Katedra Inżynierii Mikrofalowej i Antenowej,doktor,[email]
160,Kornel,Rykała,Katedra Systemów Geoinformatycznych,inżynier,[email]
161,Lidia,Ksel,Katedra Systemów Decyzyjnych i Robotyki,doktor habilitowny,[email]
162,Stefan,Posmyk,Katedra Teleinformatyki,magister,[email]
163,Jerzy,Szmurło,Katedra Algorytmów i Modelowania Systemów,profesor,[email]
164,Julian,Czerepak,Katedra Systemów Mikroelektronicznych,doktor habilitowny,[email]
165,Antoni,Sommer,Katedra Teleinformatyki,doktor,[email]
166,Igor,Stempel,Katedra Inżynierii Biomedycznej,inżynier,[email]
167,Szymon,Neubauer,Katedra Metrologii i Optoelektroniki,profesor,[email]
168,Damian,Fiołka,Katedra Inżynierii Materiałów Funkcjonalnych,doktor habilitowny,[email]
169,Julita,Suchta,Katedra Architektury Systemów Komputerowych,doktor habilitowny,[email]
170,Maciej,Bochnak,Katedra Inżynierii Mikrofalowej i Antenowej,doktor,[email]
171,Angelika,Kuchciak,Katedra Metrologii i Optoelektroniki,doktor habilitowny,[email]
172,Gustaw,Pelka,Katedra Metrologii i Optoelektroniki,magister,[email]
173,Alan,Bejma,Katedra Architektury Systemów Komputerowych,doktor habilitowny,[email]
174,Julianna,Kuliberda,Katedra Inteligentnych Systemów Interaktywnych,inżynier,[email]
175,Elżbieta,Mandrysz,Katedra Teleinformatyki,magister,[email]
176,Ewa,Pal,Katedra Systemów i Sieci Radiokomunikacyjnych,inżynier,[email]
177,Alex,Policht,Katedra Inżynierii Mikrofalowej i Antenowej,inżynier,[email]
178,Miłosz,Bazylewicz,Katedra Teleinformatyki,inżynier,[email]
179,Rafał,Klos,Katedra Inteligentnych Systemów Interaktywnych,doktor habilitowny,[email]
180,Kornelia,Woźniczko,Katedra Systemów Decyzyjnych i Robotyki,doktor habilitowny,[email]
181,Cezary,Sudak,Katedra Systemów Multimedialnych,profesor,[email]
182,Agnieszka,Kazana,Katedra Inżynierii Materiałów Funkcjonalnych,doktor,[email]
183,Juliusz,Wyroba,Katedra Systemów Mikroelektronicznych,magister,[email]
184,Fryderyk,Breś,Katedra Systemów Decyzyjnych i Robotyki,doktor habilitowny,[email]
185,Oskar,Kustosz,Katedra Systemów i Sieci Radiokomunikacyjnych,doktor habilitowny,[email]
186,Eryk,Stosio,Katedra Sygnałów i Systemów,doktor habilitowny,[email]
187,Maks,Komander,Katedra Systemów Multimedialnych,inżynier,[email]
188,Krzysztof,Aleksandrzak,Katedra Algorytmów i Modelowania Systemów,profesor,[email]
189,Oliwier,Nieszporek,Katedra Sygnałów i Systemów,doktor habilitowny,[email]
190,Angelika,Galik,Katedra Inteligentnych Systemów Interaktywnych,doktor,[email]
191,Oskar,Kielczyk,Katedra Inżynierii Mikrofalowej i Antenowej,inżynier,[email]
192,Patryk,Solnica,Katedra Inżynierii Materiałów Funkcjonalnych,magister,[email]
193,Wojciech,Matla,Katedra Teleinformatyki,doktor,[email]
194,Kalina,Sutor,Katedra Systemów Decyzyjnych i Robotyki,magister,[email]
195,Kornelia,Petryk,Katedra Inżynierii Mikrofalowej i Antenowej,magister,[email]
196,Ryszard,Klaja,Katedra Systemów Multimedialnych,doktor,[email]
197,Wiktor,Herbut,Katedra Systemów i Sieci Radiokomunikacyjnych,inżynier,[email]
198,Ewa,Siudek,Katedra Metrologii i Optoelektroniki,doktor,[email]
199,Witold,Pachołek,Katedra Teleinformatyki,magister,[email]
200,Witold,Supernak,Katedra Inżynierii Materiałów Funkcjonalnych,inżynier,[email]
201,Rafał,Miechowicz,Katedra Inteligentnych Systemów Interaktywnych,magister,[email]
202,Adrianna,Smela,Katedra Systemów Decyzyjnych i Robotyki,doktor,[email]
203,Lidia,Świergiel,Katedra Architektury Systemów Komputerowych,inżynier,[email]
204,Justyna,Mila,Katedra Systemów Decyzyjnych i Robotyki,doktor,[email]
205,Oskar,Wlazły,Katedra Systemów Decyzyjnych i Robotyki,magister,[email]
206,Sebastian,Wandzel,Katedra Metrologii i Optoelektroniki,profesor,[email]
207,Hubert,Kuryś,Katedra Sieci Teleinformacyjnych,magister,[email]
208,Mikołaj,Szpyrka,Katedra Inżynierii Mikrofalowej i Antenowej,magister,[email]
209,Dawid,Łakota,Katedra Architektury Systemów Komputerowych,doktor habilitowny,[email]
210,Melania,Ziemkiewicz,Katedra Inżynierii Mikrofalowej i Antenowej,doktor,[email]
211,Albert,Cymbała,Katedra Teleinformatyki,doktor,[email]
212,Elżbieta,Makosz,Katedra Systemów Mikroelektronicznych,profesor,[email]
213,Justyna,Łudzik,Katedra Inżynierii Oprogramowania,profesor,[email]
214,Eryk,Protasiuk,Katedra Metrologii i Optoelektroniki,doktor,[email]
215,Kalina,Tomzik,Katedra Teleinformatyki,magister,[email]
216,Cezary,Saj,Katedra Systemów Geoinformatycznych,magister,[email]
217,Konstanty,Bondyra,Katedra Inżynierii Materiałów Funkcjonalnych,profesor,[email]
218,Witold,Lulek,Katedra Systemów Decyzyjnych i Robotyki,doktor,[email]
219,Krystian,Łodej,Katedra Systemów Decyzyjnych i Robotyki,doktor habilitowny,[email]
220,Aleks,Haponiuk,Katedra Systemów Multimedialnych,magister,[email]
221,Ignacy,Kozon,Katedra Systemów Geoinformatycznych,doktor,[email]
222,Mariusz,Kral,Katedra Inżynierii Biomedycznej,inżynier,[email]
223,Kalina,Waleczek,Katedra Inteligentnych Systemów Interaktywnych,doktor habilitowny,[email]
224,Józef,Grymuza,Katedra Sieci Teleinformacyjnych,magister,[email]
225,Eliza,Szałas,Katedra Inżynierii Materiałów Funkcjonalnych,doktor,[email]
226,Marianna,Chlebek,Katedra Inżynierii Materiałów Funkcjonalnych,doktor habilitowny,[email]
227,Adam,Miodek,Katedra Systemów Mikroelektronicznych,doktor habilitowny,[email]
228,Radosław,Pindral,Katedra Teleinformatyki,magister,[email]
229,Dawid,Biegała,Katedra Inteligentnych Systemów Interaktywnych,inżynier,[email]
230,Rozalia,Dobosiewicz,Katedra Inżynierii Mikrofalowej i Antenowej,magister,[email]
231,Marek,Brodawka,Katedra Inżynierii Materiałów Funkcjonalnych,doktor habilitowny,[email]
232,Janina,Walo,Katedra Metrologii i Optoelektroniki,inżynier,[email]
233,Blanka,Budzyń,Katedra Systemów i Sieci Radiokomunikacyjnych,doktor habilitowny,[email]
234,Monika,Galik,Katedra Inteligentnych Systemów Interaktywnych,magister,[email]
235,Ewa,Szumacher,Katedra Inteligentnych Systemów Interaktywnych,doktor,[email]
236,Iwo,Olma,Katedra Architektury Systemów Komputerowych,profesor,[email]
237,Emil,Betka,Katedra Systemów Decyzyjnych i Robotyki,doktor habilitowny,[email]
238,Ksawery,Dułak,Katedra Architektury Systemów Komputerowych,doktor,[email]
239,Ada,Kurbiel,Katedra Architektury Systemów Komputerowych,magister,[email]
240,Adam,Kalista,Katedra Algorytmów i Modelowania Systemów,profesor,[email]
241,Sylwia,Palus,Katedra Sygnałów i Systemów,profesor,[email]
242,Anita,Ernst,Katedra Inżynierii Materiałów Funkcjonalnych,inżynier,[email]
243,Konstanty,Trochimiuk,Katedra Systemów Decyzyjnych i Robotyki,doktor habilitowny,[email]
244,Albert,Skałka,Katedra Sieci Teleinformacyjnych,doktor habilitowny,[email]
245,Gabriel,Fijoł,Katedra Teleinformatyki,doktor habilitowny,[email]
246,Tola,Sobstyl,Katedra Inżynierii Biomedycznej,profesor,[email]
247,Jan,Aleksa,Katedra Systemów Mikroelektronicznych,profesor,[email]
248,Aleks,Piotrkowicz,Katedra Inżynierii Materiałów Funkcjonalnych,inżynier,[email]
249,Olgierd,Królczyk,Katedra Inżynierii Materiałów Funkcjonalnych,doktor habilitowny,[email]
250,Krystian,Konieczek,Katedra Systemów Mikroelektronicznych,magister,[email]
251,Albert,Goj,Katedra Systemów Mikroelektronicznych,profesor,[email]
252,Anna Maria,Seta,Katedra Inżynierii Biomedycznej,doktor habilitowny,anna [email]
253,Anastazja,Feliniak,Katedra Architektury Systemów Komputerowych,profesor,[email]
254,Gabriel,Pielach,Katedra Systemów Decyzyjnych i Robotyki,doktor habilitowny,[email]
255,Kazimierz,Lepka,Katedra Systemów Multimedialnych,inżynier,[email]
256,Mikołaj,Zadka,Katedra Systemów Geoinformatycznych,doktor habilitowny,[email]
257,Maksymilian,Wałek,Katedra Systemów Multimedialnych,inżynier,[email]
258,Dominik,Kurc,Katedra Systemów Multimedialnych,doktor habilitowny,[email]
259,Grzegorz,Kabza,Katedra Architektury Systemów Komputerowych,magister,[email]
260,Grzegorz,Trybała,Katedra Metrologii i Optoelektroniki,profesor,[email]
261,Kazimierz,Bakalarczyk,Katedra Systemów Multimedialnych,profesor,[email]
262,Cyprian,Szalast,Katedra Metrologii i Optoelektroniki,inżynier,[email]
263,Bianka,Berus,Katedra Algorytmów i Modelowania Systemów,doktor,[email]
264,Rafał,Kossak,Katedra Inżynierii Oprogramowania,profesor,[email]
265,Natan,Trepczyk,Katedra Systemów Multimedialnych,profesor,[email]
266,Marianna,Jeka,Katedra Sieci Teleinformacyjnych,doktor habilitowny,[email]
267,Bruno,Roter,Katedra Teleinformatyki,inżynier,[email]
268,Kacper,Mytnik,Katedra Inżynierii Mikrofalowej i Antenowej,inżynier,[email]
269,Klara,Pitura,Katedra Systemów Multimedialnych,magister,[email]
270,Kajetan,Hadaś,Katedra Inżynierii Biomedycznej,magister,[email]
271,Leonard,Pierzak,Katedra Inteligentnych Systemów Interaktywnych,inżynier,[email]
272,Roksana,Dudała,Katedra Architektury Systemów Komputerowych,inżynier,[email]
273,Malwina,Słupik,Katedra Inżynierii Materiałów Funkcjonalnych,profesor,[email]
274,Nela,Lemanowicz,Katedra Inteligentnych Systemów Interaktywnych,inżynier,[email]
275,Szymon,Nagórka,Katedra Systemów Mikroelektronicznych,profesor,[email]
276,Aleks,Kidoń,Katedra Architektury Systemów Komputerowych,inżynier,[email]
277,Tomasz,Nickel,Katedra Architektury Systemów Komputerowych,profesor,[email]
278,Konrad,Becker,Katedra Teleinformatyki,doktor habilitowny,[email]
279,Damian,Mikoda,Katedra Systemów i Sieci Radiokomunikacyjnych,inżynier,[email]
280,Iwo,Misztela,Katedra Inżynierii Biomedycznej,doktor habilitowny,[email]
281,Franciszek,Latuszek,Katedra Systemów Mikroelektronicznych,magister,[email]
282,Tadeusz,Matraszek,Katedra Systemów Mikroelektronicznych,inżynier,[email]
283,Leonard,Kubisz,Katedra Algorytmów i Modelowania Systemów,profesor,[email]
284,Malwina,Skonieczka,Katedra Systemów Mikroelektronicznych,doktor,[email]
285,Kajetan,Mokwa,Katedra Inżynierii Mikrofalowej i Antenowej,doktor,[email]
286,Marcelina,Popielarczyk,Katedra Inżynierii Oprogramowania,profesor,[email]
287,Adam,Działak,Katedra Inżynierii Biomedycznej,doktor habilitowny,[email]
288,Tola,Basa,Katedra Sieci Teleinformacyjnych,doktor,[email]
289,Andrzej,Szmalec,Katedra Systemów Mikroelektronicznych,profesor,[email]
290,Jędrzej,Saran,Katedra Inżynierii Biomedycznej,magister,[email]
291,Arkadiusz,Stupak,Katedra Inteligentnych Systemów Interaktywnych,magister,[email]
292,Mariusz,Pielka,Katedra Architektury Systemów Komputerowych,profesor,[email]
293,Mikołaj,Reimann,Katedra Inżynierii Oprogramowania,profesor,[email]
294,Igor,Chochół,Katedra Metrologii i Optoelektroniki,doktor habilitowny,[email]
295,Nela,Jamrożek,Katedra Algorytmów i Modelowania Systemów,doktor,[email]
296,Kamil,Leśna,Katedra Systemów i Sieci Radiokomunikacyjnych,doktor habilitowny,[email]
297,Anastazja,Jaroszuk,Katedra Teleinformatyki,profesor,[email]
298,Paweł,Jośko,Katedra Inżynierii Biomedycznej,magister,[email]
299,Krystian,Osica,Katedra Algorytmów i Modelowania Systemów,doktor habilitowny,[email]
